"TicketSalesApp.AdminServer.exe" (CoreCLR: DefaultDomain). Загружено "C:\Program Files\dotnet\shared\Microsoft.NETCore.App\9.0.16\System.Private.CoreLib.dll". Загрузка символов пропущена. Модуль оптимизирован, включен параметр отладчика "Только мой код".
"TicketSalesApp.AdminServer.exe" (CoreCLR: clrhost). Загружено "C:\Program Files\dotnet\shared\Microsoft.AspNetCore.App\9.0.16\Microsoft.Extensions.Hosting.Abstractions.dll". Загрузка символов пропущена. Модуль оптимизирован, включен параметр отладчика "Только мой код".
"TicketSalesApp.AdminServer.exe" (CoreCLR: clrhost). Загружено "C:\Program Files\dotnet\shared\Microsoft.NETCore.App\9.0.16\System.ComponentModel.dll". Загрузка символов пропущена. Модуль оптимизирован, включен параметр отладчика "Только мой код".
"TicketSalesApp.AdminServer.exe" (CoreCLR: clrhost). Загружено "C:\Program Files\dotnet\shared\Microsoft.AspNetCore.App\9.0.16\Microsoft.Extensions.DependencyInjection.Abstractions.dll". Загрузка символов пропущена. Модуль оптимизирован, включен параметр отладчика "Только мой код".
"TicketSalesApp.AdminServer.exe" (CoreCLR: clrhost). Загружено "E:\code\bru-year1coursework\BRU-Avtopark-Avtobusov\TicketSalesApp.AdminServer\bin\Debug\net9.0\Serilog.Sinks.Console.dll". Загрузка символов пропущена. Модуль оптимизирован, включен параметр отладчика "Только мой код".
"TicketSalesApp.AdminServer.exe" (CoreCLR: clrhost). Загружено "E:\code\bru-year1coursework\BRU-Avtopark-Avtobusov\TicketSalesApp.AdminServer\bin\Debug\net9.0\Serilog.Sinks.Debug.dll". Загрузка символов пропущена. Модуль оптимизирован, включен параметр отладчика "Только мой код".
"TicketSalesApp.AdminServer.exe" (CoreCLR: clrhost). Загружено "E:\code\bru-year1coursework\BRU-Avtopark-Avtobusov\TicketSalesApp.AdminServer\bin\Debug\net9.0\Serilog.Sinks.File.dll". Загрузка символов пропущена. Модуль оптимизирован, включен параметр отладчика "Только мой код".
"TicketSalesApp.AdminServer.exe" (CoreCLR: clrhost). Загружено "C:\Program Files\dotnet\shared\Microsoft.NETCore.App\9.0.16\System.Text.RegularExpressions.dll". Загрузка символов пропущена. Модуль оптимизирован, включен параметр отладчика "Только мой код".
"TicketSalesApp.AdminServer.exe" (CoreCLR: clrhost). Загружено "C:\Program Files\dotnet\shared\Microsoft.NETCore.App\9.0.16\System.Memory.dll". Загрузка символов пропущена. Модуль оптимизирован, включен параметр отладчика "Только мой код".
"TicketSalesApp.AdminServer.exe" (CoreCLR: clrhost). Загружено "C:\Program Files\dotnet\shared\Microsoft.NETCore.App\9.0.16\System.Reflection.Emit.Lightweight.dll". Загрузка символов пропущена. Модуль оптимизирован, включен параметр отладчика "Только мой код".
"TicketSalesApp.AdminServer.exe" (CoreCLR: clrhost). Загружено "C:\Program Files\dotnet\shared\Microsoft.NETCore.App\9.0.16\System.Reflection.Emit.ILGeneration.dll". Загрузка символов пропущена. Модуль оптимизирован, включен параметр отладчика "Только мой код".
"TicketSalesApp.AdminServer.exe" (CoreCLR: clrhost). Загружено "C:\Program Files\dotnet\shared\Microsoft.NETCore.App\9.0.16\System.Reflection.Primitives.dll". Загрузка символов пропущена. Модуль оптимизирован, включен параметр отладчика "Только мой код".
"TicketSalesApp.AdminServer.exe" (CoreCLR: clrhost). Загружено "C:\Program Files\dotnet\shared\Microsoft.AspNetCore.App\9.0.16\Microsoft.Extensions.Hosting.dll". Загрузка символов пропущена. Модуль оптимизирован, включен параметр отладчика "Только мой код".
"TicketSalesApp.AdminServer.exe" (CoreCLR: clrhost). Загружено "E:\code\bru-year1coursework\BRU-Avtopark-Avtobusov\TicketSalesApp.AdminServer\bin\Debug\net9.0\App.Metrics.AspNetCore.dll". Загрузка символов пропущена. Модуль оптимизирован, включен параметр отладчика "Только мой код".
"TicketSalesApp.AdminServer.exe" (CoreCLR: clrhost). Загружено "C:\Program Files\dotnet\shared\Microsoft.AspNetCore.App\9.0.16\Microsoft.AspNetCore.Hosting.Abstractions.dll". Загрузка символов пропущена. Модуль оптимизирован, включен параметр отладчика "Только мой код".
"TicketSalesApp.AdminServer.exe" (CoreCLR: clrhost). Загружено "E:\code\bru-year1coursework\BRU-Avtopark-Avtobusov\TicketSalesApp.AdminServer\bin\Debug\net9.0\Serilog.Extensions.Hosting.dll". Загрузка символов пропущена. Модуль оптимизирован, включен параметр отладчика "Только мой код".
"TicketSalesApp.AdminServer.exe" (CoreCLR: clrhost). Загружено "C:\Program Files\dotnet\shared\Microsoft.AspNetCore.App\9.0.16\Microsoft.AspNetCore.dll". Загрузка символов пропущена. Модуль оптимизирован, включен параметр отладчика "Только мой код".
"TicketSalesApp.AdminServer.exe" (CoreCLR: clrhost). Загружено "C:\Program Files\dotnet\shared\Microsoft.AspNetCore.App\9.0.16\Microsoft.Extensions.Configuration.Abstractions.dll". Загрузка символов пропущена. Модуль оптимизирован, включен параметр отладчика "Только мой код".
"TicketSalesApp.AdminServer.exe" (CoreCLR: clrhost). Загружено "C:\Program Files\dotnet\shared\Microsoft.AspNetCore.App\9.0.16\Microsoft.Extensions.DependencyInjection.dll". Загрузка символов пропущена. Модуль оптимизирован, включен параметр отладчика "Только мой код".
"TicketSalesApp.AdminServer.exe" (CoreCLR: clrhost). Загружено "E:\code\bru-year1coursework\BRU-Avtopark-Avtobusov\TicketSalesApp.AdminServer\bin\Debug\net9.0\App.Metrics.AspNetCore.Endpoints.dll". Загрузка символов пропущена. Модуль оптимизирован, включен параметр отладчика "Только мой код".
"TicketSalesApp.AdminServer.exe" (CoreCLR: clrhost). Загружено "E:\code\bru-year1coursework\BRU-Avtopark-Avtobusov\TicketSalesApp.AdminServer\bin\Debug\net9.0\App.Metrics.AspNetCore.Tracking.dll". Загрузка символов пропущена. Модуль оптимизирован, включен параметр отладчика "Только мой код".
"TicketSalesApp.AdminServer.exe" (CoreCLR: clrhost). Загружено "E:\code\bru-year1coursework\BRU-Avtopark-Avtobusov\TicketSalesApp.AdminServer\bin\Debug\net9.0\App.Metrics.AspNetCore.Hosting.dll". Загрузка символов пропущена. Модуль оптимизирован, включен параметр отладчика "Только мой код".
"TicketSalesApp.AdminServer.exe" (CoreCLR: clrhost). Загружено "C:\Program Files\dotnet\shared\Microsoft.AspNetCore.App\9.0.16\Microsoft.AspNetCore.Hosting.dll". Загрузка символов пропущена. Модуль оптимизирован, включен параметр отладчика "Только мой код".
"TicketSalesApp.AdminServer.exe" (CoreCLR: clrhost). Загружено "C:\Program Files\dotnet\shared\Microsoft.AspNetCore.App\9.0.16\Microsoft.Extensions.Configuration.dll". Загрузка символов пропущена. Модуль оптимизирован, включен параметр отладчика "Только мой код".
"TicketSalesApp.AdminServer.exe" (CoreCLR: clrhost). Загружено "C:\Program Files\dotnet\shared\Microsoft.AspNetCore.App\9.0.16\Microsoft.Extensions.Configuration.EnvironmentVariables.dll". Загрузка символов пропущена. Модуль оптимизирован, включен параметр отладчика "Только мой код".
"TicketSalesApp.AdminServer.exe" (CoreCLR: clrhost). Загружено "C:\Program Files\dotnet\shared\Microsoft.AspNetCore.App\9.0.16\Microsoft.Extensions.Primitives.dll". Загрузка символов пропущена. Модуль оптимизирован, включен параметр отладчика "Только мой код".
"TicketSalesApp.AdminServer.exe" (CoreCLR: clrhost). Загружено "C:\Program Files\dotnet\shared\Microsoft.AspNetCore.App\9.0.16\Microsoft.AspNetCore.Server.Kestrel.Core.dll". Загрузка символов пропущена. Модуль оптимизирован, включен параметр отладчика "Только мой код".
"TicketSalesApp.AdminServer.exe" (CoreCLR: clrhost). Загружено "C:\Program Files\dotnet\shared\Microsoft.AspNetCore.App\9.0.16\Microsoft.AspNetCore.Server.Kestrel.dll". Загрузка символов пропущена. Модуль оптимизирован, включен параметр отладчика "Только мой код".
"TicketSalesApp.AdminServer.exe" (CoreCLR: clrhost). Загружено "C:\Program Files\dotnet\shared\Microsoft.AspNetCore.App\9.0.16\Microsoft.AspNetCore.Server.Kestrel.Transport.Quic.dll". Загрузка символов пропущена. Модуль оптимизирован, включен параметр отладчика "Только мой код".
"TicketSalesApp.AdminServer.exe" (CoreCLR: clrhost). Загружено "C:\Program Files\dotnet\shared\Microsoft.AspNetCore.App\9.0.16\Microsoft.AspNetCore.Server.Kestrel.Transport.NamedPipes.dll". Загрузка символов пропущена. Модуль оптимизирован, включен параметр отладчика "Только мой код".
"TicketSalesApp.AdminServer.exe" (CoreCLR: clrhost). Загружено "C:\Program Files\dotnet\shared\Microsoft.NETCore.App\9.0.16\System.Net.Quic.dll". Загрузка символов пропущена. Модуль оптимизирован, включен параметр отладчика "Только мой код".
"TicketSalesApp.AdminServer.exe" (CoreCLR: clrhost). Загружено "C:\Program Files\dotnet\shared\Microsoft.NETCore.App\9.0.16\System.Net.Sockets.dll". Загрузка символов пропущена. Модуль оптимизирован, включен параметр отладчика "Только мой код".
"TicketSalesApp.AdminServer.exe" (CoreCLR: clrhost). Загружено "C:\Program Files\dotnet\shared\Microsoft.NETCore.App\9.0.16\System.Net.Primitives.dll". Загрузка символов пропущена. Модуль оптимизирован, включен параметр отладчика "Только мой код".
"TicketSalesApp.AdminServer.exe" (CoreCLR: clrhost). Загружено "C:\Program Files\dotnet\shared\Microsoft.NETCore.App\9.0.16\System.Diagnostics.Tracing.dll". Загрузка символов пропущена. Модуль оптимизирован, включен параметр отладчика "Только мой код".
"TicketSalesApp.AdminServer.exe" (CoreCLR: clrhost). Загружено "C:\Program Files\dotnet\shared\Microsoft.NETCore.App\9.0.16\Microsoft.Win32.Primitives.dll". Загрузка символов пропущена. Модуль оптимизирован, включен параметр отладчика "Только мой код".
"TicketSalesApp.AdminServer.exe" (CoreCLR: clrhost). Загружено "C:\Program Files\dotnet\shared\Microsoft.NETCore.App\9.0.16\System.Diagnostics.DiagnosticSource.dll". Загрузка символов пропущена. Модуль оптимизирован, включен параметр отладчика "Только мой код".
"TicketSalesApp.AdminServer.exe" (CoreCLR: clrhost). Загружено "C:\Program Files\dotnet\shared\Microsoft.NETCore.App\9.0.16\Microsoft.Win32.Registry.dll". Загрузка символов пропущена. Модуль оптимизирован, включен параметр отладчика "Только мой код".
"TicketSalesApp.AdminServer.exe" (CoreCLR: clrhost). Загружено "C:\Program Files\dotnet\shared\Microsoft.AspNetCore.App\9.0.16\Microsoft.AspNetCore.Server.IIS.dll". Загрузка символов пропущена. Модуль оптимизирован, включен параметр отладчика "Только мой код".
"TicketSalesApp.AdminServer.exe" (CoreCLR: clrhost). Загружено "C:\Program Files\dotnet\shared\Microsoft.AspNetCore.App\9.0.16\Microsoft.AspNetCore.Server.IISIntegration.dll". Загрузка символов пропущена. Модуль оптимизирован, включен параметр отладчика "Только мой код".
"TicketSalesApp.AdminServer.exe" (CoreCLR: clrhost). Загружено "C:\Program Files\dotnet\shared\Microsoft.AspNetCore.App\9.0.16\Microsoft.Extensions.FileProviders.Abstractions.dll". Загрузка символов пропущена. Модуль оптимизирован, включен параметр отладчика "Только мой код".
"TicketSalesApp.AdminServer.exe" (CoreCLR: clrhost). Загружено "C:\Program Files\dotnet\shared\Microsoft.AspNetCore.App\9.0.16\Microsoft.Extensions.FileProviders.Physical.dll". Загрузка символов пропущена. Модуль оптимизирован, включен параметр отладчика "Только мой код".
"TicketSalesApp.AdminServer.exe" (CoreCLR: clrhost). Загружено "C:\Program Files\dotnet\shared\Microsoft.AspNetCore.App\9.0.16\Microsoft.Extensions.Configuration.UserSecrets.dll". Загрузка символов пропущена. Модуль оптимизирован, включен параметр отладчика "Только мой код".
"TicketSalesApp.AdminServer.exe" (CoreCLR: clrhost). Загружено "C:\Program Files\dotnet\shared\Microsoft.AspNetCore.App\9.0.16\Microsoft.AspNetCore.Mvc.Core.dll". Загрузка символов пропущена. Модуль оптимизирован, включен параметр отладчика "Только мой код".
"TicketSalesApp.AdminServer.exe" (CoreCLR: clrhost). Загружено "C:\Program Files\dotnet\shared\Microsoft.AspNetCore.App\9.0.16\Microsoft.AspNetCore.Http.Abstractions.dll". Загрузка символов пропущена. Модуль оптимизирован, включен параметр отладчика "Только мой код".
"TicketSalesApp.AdminServer.exe" (CoreCLR: clrhost). Загружено "C:\Program Files\dotnet\shared\Microsoft.AspNetCore.App\9.0.16\Microsoft.Extensions.Configuration.FileExtensions.dll". Загрузка символов пропущена. Модуль оптимизирован, включен параметр отладчика "Только мой код".
"TicketSalesApp.AdminServer.exe" (CoreCLR: clrhost). Загружено "C:\Program Files\dotnet\shared\Microsoft.AspNetCore.App\9.0.16\Microsoft.Extensions.Configuration.Binder.dll". Загрузка символов пропущена. Модуль оптимизирован, включен параметр отладчика "Только мой код".
"TicketSalesApp.AdminServer.exe" (CoreCLR: clrhost). Загружено "C:\Program Files\dotnet\shared\Microsoft.AspNetCore.App\9.0.16\Microsoft.Extensions.Configuration.Json.dll". Загрузка символов пропущена. Модуль оптимизирован, включен параметр отладчика "Только мой код".
"TicketSalesApp.AdminServer.exe" (CoreCLR: clrhost). Загружено "C:\Program Files\dotnet\shared\Microsoft.NETCore.App\9.0.16\System.IO.FileSystem.Watcher.dll". Загрузка символов пропущена. Модуль оптимизирован, включен параметр отладчика "Только мой код".
"TicketSalesApp.AdminServer.exe" (CoreCLR: clrhost). Загружено "C:\Program Files\dotnet\shared\Microsoft.NETCore.App\9.0.16\System.ComponentModel.Primitives.dll". Загрузка символов пропущена. Модуль оптимизирован, включен параметр отладчика "Только мой код".
"TicketSalesApp.AdminServer.exe" (CoreCLR: clrhost). Загружено "C:\Program Files\dotnet\shared\Microsoft.NETCore.App\9.0.16\System.Text.Json.dll". Загрузка символов пропущена. Модуль оптимизирован, включен параметр отладчика "Только мой код".
"TicketSalesApp.AdminServer.exe" (CoreCLR: clrhost). Загружено "C:\Program Files\dotnet\shared\Microsoft.NETCore.App\9.0.16\System.Text.Encoding.Extensions.dll". Загрузка символов пропущена. Модуль оптимизирован, включен параметр отладчика "Только мой код".
"TicketSalesApp.AdminServer.exe" (CoreCLR: clrhost). Загружено "C:\Program Files\dotnet\shared\Microsoft.AspNetCore.App\9.0.16\Microsoft.Extensions.Options.dll". Загрузка символов пропущена. Модуль оптимизирован, включен параметр отладчика "Только мой код".
"TicketSalesApp.AdminServer.exe" (CoreCLR: clrhost). Загружено "C:\Program Files\dotnet\shared\Microsoft.AspNetCore.App\9.0.16\Microsoft.Extensions.Logging.dll". Загрузка символов пропущена. Модуль оптимизирован, включен параметр отладчика "Только мой код".
"TicketSalesApp.AdminServer.exe" (CoreCLR: clrhost). Загружено "C:\Program Files\dotnet\shared\Microsoft.AspNetCore.App\9.0.16\Microsoft.Extensions.Diagnostics.dll". Загрузка символов пропущена. Модуль оптимизирован, включен параметр отладчика "Только мой код".
"TicketSalesApp.AdminServer.exe" (CoreCLR: clrhost). Загружено "C:\Program Files\dotnet\shared\Microsoft.AspNetCore.App\9.0.16\Microsoft.Extensions.Diagnostics.Abstractions.dll". Загрузка символов пропущена. Модуль оптимизирован, включен параметр отладчика "Только мой код".
"TicketSalesApp.AdminServer.exe" (CoreCLR: clrhost). Загружено "C:\Program Files\dotnet\shared\Microsoft.AspNetCore.App\9.0.16\Microsoft.Extensions.Logging.EventLog.dll". Загрузка символов пропущена. Модуль оптимизирован, включен параметр отладчика "Только мой код".
"TicketSalesApp.AdminServer.exe" (CoreCLR: clrhost). Загружено "C:\Program Files\dotnet\shared\Microsoft.AspNetCore.App\9.0.16\Microsoft.Extensions.Logging.Configuration.dll". Загрузка символов пропущена. Модуль оптимизирован, включен параметр отладчика "Только мой код".
"TicketSalesApp.AdminServer.exe" (CoreCLR: clrhost). Загружено "C:\Program Files\dotnet\shared\Microsoft.AspNetCore.App\9.0.16\Microsoft.Extensions.Options.ConfigurationExtensions.dll". Загрузка символов пропущена. Модуль оптимизирован, включен параметр отладчика "Только мой код".
"TicketSalesApp.AdminServer.exe" (CoreCLR: clrhost). Загружено "C:\Program Files\dotnet\shared\Microsoft.AspNetCore.App\9.0.16\Microsoft.Extensions.Logging.Console.dll". Загрузка символов пропущена. Модуль оптимизирован, включен параметр отладчика "Только мой код".
"TicketSalesApp.AdminServer.exe" (CoreCLR: clrhost). Загружено "C:\Program Files\dotnet\shared\Microsoft.AspNetCore.App\9.0.16\Microsoft.Extensions.Logging.Debug.dll". Загрузка символов пропущена. Модуль оптимизирован, включен параметр отладчика "Только мой код".
"TicketSalesApp.AdminServer.exe" (CoreCLR: clrhost). Загружено "C:\Program Files\dotnet\shared\Microsoft.AspNetCore.App\9.0.16\Microsoft.Extensions.Logging.EventSource.dll". Загрузка символов пропущена. Модуль оптимизирован, включен параметр отладчика "Только мой код".
"TicketSalesApp.AdminServer.exe" (CoreCLR: clrhost). Загружено "E:\code\bru-year1coursework\BRU-Avtopark-Avtobusov\TicketSalesApp.AdminServer\bin\Debug\net9.0\App.Metrics.Extensions.Hosting.dll". Загрузка символов пропущена. Модуль оптимизирован, включен параметр отладчика "Только мой код".
"TicketSalesApp.AdminServer.exe" (CoreCLR: clrhost). Загружено "E:\code\bru-year1coursework\BRU-Avtopark-Avtobusov\TicketSalesApp.AdminServer\bin\Debug\net9.0\App.Metrics.AspNetCore.Abstractions.dll". Загрузка символов пропущена. Модуль оптимизирован, включен параметр отладчика "Только мой код".
"TicketSalesApp.AdminServer.exe" (CoreCLR: clrhost). Загружено "E:\code\bru-year1coursework\BRU-Avtopark-Avtobusov\TicketSalesApp.AdminServer\bin\Debug\net9.0\App.Metrics.Abstractions.dll". Загрузка символов пропущена. Модуль оптимизирован, включен параметр отладчика "Только мой код".
"TicketSalesApp.AdminServer.exe" (CoreCLR: clrhost). Загружено "E:\code\bru-year1coursework\BRU-Avtopark-Avtobusov\TicketSalesApp.AdminServer\bin\Debug\net9.0\App.Metrics.AspNetCore.Core.dll". Загрузка символов пропущена. Модуль оптимизирован, включен параметр отладчика "Только мой код".
"TicketSalesApp.AdminServer.exe" (CoreCLR: clrhost). Загружено "E:\code\bru-year1coursework\BRU-Avtopark-Avtobusov\TicketSalesApp.AdminServer\bin\Debug\net9.0\App.Metrics.dll". Загрузка символов пропущена. Модуль оптимизирован, включен параметр отладчика "Только мой код".
"TicketSalesApp.AdminServer.exe" (CoreCLR: clrhost). Загружено "C:\Program Files\dotnet\shared\Microsoft.NETCore.App\9.0.16\netstandard.dll". Загрузка символов пропущена. Модуль оптимизирован, включен параметр отладчика "Только мой код".
"TicketSalesApp.AdminServer.exe" (CoreCLR: clrhost). Загружено "E:\code\bru-year1coursework\BRU-Avtopark-Avtobusov\TicketSalesApp.AdminServer\bin\Debug\net9.0\App.Metrics.Extensions.Configuration.dll". Загрузка символов пропущена. Модуль оптимизирован, включен параметр отладчика "Только мой код".
"TicketSalesApp.AdminServer.exe" (CoreCLR: clrhost). Загружено "E:\code\bru-year1coursework\BRU-Avtopark-Avtobusov\TicketSalesApp.AdminServer\bin\Debug\net9.0\App.Metrics.Extensions.DependencyInjection.dll". Загрузка символов пропущена. Модуль оптимизирован, включен параметр отладчика "Только мой код".
"TicketSalesApp.AdminServer.exe" (CoreCLR: clrhost). Загружено "E:\code\bru-year1coursework\BRU-Avtopark-Avtobusov\TicketSalesApp.AdminServer\bin\Debug\net9.0\App.Metrics.Core.dll". Загрузка символов пропущена. Модуль оптимизирован, включен параметр отладчика "Только мой код".
"TicketSalesApp.AdminServer.exe" (CoreCLR: clrhost). Загружено "E:\code\bru-year1coursework\BRU-Avtopark-Avtobusov\TicketSalesApp.AdminServer\bin\Debug\net9.0\App.Metrics.Formatters.Ascii.dll". Загрузка символов пропущена. Модуль оптимизирован, включен параметр отладчика "Только мой код".
"TicketSalesApp.AdminServer.exe" (CoreCLR: clrhost). Загружено "E:\code\bru-year1coursework\BRU-Avtopark-Avtobusov\TicketSalesApp.AdminServer\bin\Debug\net9.0\App.Metrics.Formatters.Json.dll". Загрузка символов пропущена. Модуль оптимизирован, включен параметр отладчика "Только мой код".
"TicketSalesApp.AdminServer.exe" (CoreCLR: clrhost). Загружено "E:\code\bru-year1coursework\BRU-Avtopark-Avtobusov\TicketSalesApp.AdminServer\bin\Debug\net9.0\App.Metrics.Concurrency.dll". Загрузка символов пропущена. Модуль оптимизирован, включен параметр отладчика "Только мой код".
"TicketSalesApp.AdminServer.exe" (CoreCLR: clrhost). Загружено "E:\code\bru-year1coursework\BRU-Avtopark-Avtobusov\TicketSalesApp.AdminServer\bin\Debug\net9.0\Serilog.Extensions.Logging.dll". Загрузка символов пропущена. Модуль оптимизирован, включен параметр отладчика "Только мой код".
"TicketSalesApp.AdminServer.exe" (CoreCLR: clrhost). Загружено "C:\Program Files\dotnet\shared\Microsoft.AspNetCore.App\9.0.16\Microsoft.Extensions.Features.dll". Загрузка символов пропущена. Модуль оптимизирован, включен параметр отладчика "Только мой код".
"TicketSalesApp.AdminServer.exe" (CoreCLR: clrhost). Загружено "C:\Program Files\dotnet\shared\Microsoft.AspNetCore.App\9.0.16\Microsoft.AspNetCore.Http.dll". Загрузка символов пропущена. Модуль оптимизирован, включен параметр отладчика "Только мой код".
"TicketSalesApp.AdminServer.exe" (CoreCLR: clrhost). Загружено "C:\Program Files\dotnet\shared\Microsoft.AspNetCore.App\9.0.16\Microsoft.AspNetCore.Mvc.ApiExplorer.dll". Загрузка символов пропущена. Модуль оптимизирован, включен параметр отладчика "Только мой код".
